0:	SUBI 29 30 0
1:	ADDI 28 29 0
2:	JSR 20
3:	JSR 144
4:	RET 0
5:	PSH 31 29 -4
6:	PSH 28 29 -4
7:	ADD 28 0 29
8:	SUBI 29 29 32
9:	ADDI 3 0 0
10:	ADDI 4 0 0
11:	ADD 1 4 3
12:	ADD 5 0 1
13:	ADD 2 0 5
14:	CMP 1 5 2
15:	BNE 1 5
16:	ADD 9 0 5
17:	ADD 1 5 4
18:	ADD 6 0 1
19:	BEQ 0 4
20:	ADDI 6 0 0
21:	ADD 1 6 5
22:	ADD 8 0 1
23:	ADD 1 6 5
24:	ADD 9 0 1
25:	MUL 7 5 4
26:	DIV 1 7 9
27:	ADD 9 0 1
28:	DIV 1 7 2
29:	ADD 8 0 1
30:	WRI 9
31:	WRI 8
32:	ADD 29 28 0
33:	POP 28 29 4
34:	POP 31 29 0
35:	RET 31
36:	PSH 31 29 -4
37:	PSH 28 29 -4
38:	ADD 28 0 29
39:	SUBI 29 29 48
40:	BEQ 2 19
41:	ADDI 3 0 0
42:	ADDI 8 0 0
43:	ADD 1 8 3
44:	ADD 9 0 1
45:	ADD 8 0 9
46:	CMP 1 9 8
47:	BNE 1 6
48:	ADD 1 9 8
49:	ADD 4 0 1
50:	ADD 1 3 8
51:	ADD 3 0 1
52:	BEQ 0 4
53:	ADDI 4 0 0
54:	ADD 1 4 9
55:	ADD 8 0 1
56:	ADD 1 4 9
57:	ADD 1 9 8
58:	BEQ 0 -18
59:	ADDI 4 0 0
60:	WRI 4
61:	ADD 29 28 0
62:	POP 28 29 4
63:	POP 31 29 0
64:	RET 31
