0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	ADDI 3 0 0
3:	ADDI 4 0 0
4:	ADDI 5 0 0
5:	WRI 4
6:	ADDI 4 0 1
7:	PSH 3 29 -4
8:	PSH 4 29 -4
9:	PSH 5 29 -4
10:	JSR 280
11:	POP 5 29 4
12:	POP 4 29 4
13:	POP 23 29 4
14:	WRI 3
15:	ADDI 3 0 2
16:	ADDI 2 0 10
17:	MULI 1 2 0
18:	ADD 23 0 1
19:	STW 23 30 -4
20:	WRI 2
21:	MUL 1 2 5
22:	ADD 23 0 1
23:	STW 23 30 -4
24:	WRI 2
25:	MULI 1 2 1
26:	ADD 23 0 1
27:	STW 23 30 -4
28:	WRI 2
29:	MUL 1 2 4
30:	ADD 23 0 1
31:	STW 23 30 -4
32:	WRI 2
33:	MULI 1 2 2
34:	ADD 23 0 1
35:	STW 23 30 -4
36:	WRI 2
37:	MUL 1 2 3
38:	ADD 23 0 1
39:	STW 23 30 -4
40:	WRI 2
41:	DIVI 1 2 1
42:	ADD 23 0 1
43:	STW 23 30 -4
44:	WRI 2
45:	DIV 1 2 4
46:	ADD 23 0 1
47:	STW 23 30 -4
48:	WRI 2
49:	ADDI 24 0 0
50:	DIV 1 24 2
51:	ADD 23 0 1
52:	STW 23 30 -4
53:	WRI 2
54:	DIV 1 5 2
55:	ADD 23 0 1
56:	STW 23 30 -4
57:	WRI 2
58:	DIV 1 2 2
59:	ADD 23 0 1
60:	STW 23 30 -4
61:	WRI 2
62:	POWI 1 2 1
63:	ADD 2 0 1
64:	WRI 2
65:	ADDI 24 0 1
66:	POW 1 24 2
67:	ADD 2 0 1
68:	WRI 2
69:	RET 0
70:	PSH 31 29 -4
71:	PSH 28 29 -4
72:	ADD 28 0 29
73:	SUBI 29 29 4
74:	ADDI 3 0 3
75:	ADD 29 28 0
76:	POP 28 29 4
77:	POP 31 29 4
78:	RET 31
