0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	ADDI 1 0 -92
3:	JSR 76
4:	LDW 1 30 -4
5:	ADD 4 0 1
6:	STW 4 30 -8
7:	PSH 1 29 -4
8:	PSH 4 29 -4
9:	ADDI 1 0 5
10:	JSR 76
11:	POP 4 29 4
12:	POP 1 29 4
13:	LDW 1 30 -4
14:	ADD 2 0 1
15:	WRI 2
16:	LDW 5 30 -8
17:	WRI 5
18:	RET 0
19:	PSH 31 29 -4
20:	PSH 28 29 -4
21:	ADD 28 0 29
22:	SUBI 29 29 8
23:	MULI 3 1 2
24:	ADDI 3 3 2
25:	CMPI 5 1 0
26:	STW 5 29 -12
27:	LDW 5 29 -12
28:	BGT 5 8
29:	ADD 5 0 1
30:	STW 5 30 -4
31:	ADD 29 28 0
32:	POP 28 29 4
33:	POP 31 29 4
34:	RET 31
35:	STW 5 29 -16
36:	SUBI 1 1 1
37:	PSH 1 29 -4
38:	PSH 2 29 -4
39:	PSH 3 29 -4
40:	PSH 4 29 -4
41:	PSH 5 29 -4
42:	ADD 1 0 1
43:	JSR 76
44:	POP 5 29 4
45:	POP 4 29 4
46:	POP 3 29 4
47:	POP 2 29 4
48:	POP 1 29 4
49:	LDW 1 30 -4
50:	ADD 1 1 3
51:	ADD 5 0 1
52:	STW 5 30 -4
53:	ADD 29 28 0
54:	POP 28 29 4
55:	POP 31 29 4
56:	RET 31
57:	STW 5 29 -20
